epoch,train_loss,test_loss,task_loss,temporal_loss,pattern_evolution_loss
0,3.722242486953735,3.3130117803812027,3.722051889419556,0.0006556228022818687,0.0012505333620429155
1,3.2407555351257322,3.25454381108284,3.24055920791626,6.0494596255011857e-05,0.0019027080140076578
2,3.209816614151001,3.2453632056713104,3.2096877269744875,6.764006181037985e-05,0.0012212367723695933
3,3.1969744663238524,3.2494296729564667,3.196782428741455,8.793728100135922e-05,0.0018324476405978203
4,3.1889960289001467,3.227234937250614,3.1888065509796144,0.0001683225992601365,0.0017264262475073337
5,3.1797861194610597,3.221814066171646,3.1794987850189207,0.00025965422746958213,0.0026136187883093955
6,3.1697850799560547,3.215501517057419,3.1695028762817383,0.0003498289088020101,0.002472209396306425
7,3.162857166290283,3.2051616460084915,3.162605012893677,0.0005006876869592815,0.0020207842248491942
8,3.151680923461914,3.1996766328811646,3.151505397796631,0.0005885333933401853,0.0011665772524429485
9,3.1431299591064454,3.2061879634857178,3.142830617904663,0.000613287904066965,0.0023801195033593104
10,3.1338373985290526,3.174333617091179,3.1335543880462646,0.0007488354018423707,0.002081232579657808
11,3.124734769821167,3.166680194437504,3.124097049713135,0.0009165071067400276,0.0054606488342396915
12,3.112654209136963,3.154150128364563,3.1121667461395264,0.0011476911958307027,0.0037267090352252124
13,3.1023260803222654,3.1387248411774635,3.101841993331909,0.0011996373212896287,0.0036412369976751508
14,3.08947186088562,3.136354759335518,3.0890550804138184,0.00137534444546327,0.002792544463649392
15,3.082764085769653,3.1268556341528893,3.0823063621520994,0.0015748340738937258,0.0030024737073108556
16,3.074920829772949,3.1259434521198273,3.0741234645843507,0.0016026837369427084,0.006370983201544732
17,3.0649025325775145,3.122113846242428,3.0643564891815185,0.0018172231651842595,0.003643174503929913
18,3.05878892326355,3.1169119253754616,3.057992244720459,0.002029652189463377,0.005937108473852277
19,3.054260667800903,3.1136716827750206,3.0536811695098875,0.0020014731418341396,0.003793561320286244
20,3.0469540271759032,3.112602524459362,3.0463765354156496,0.00212312466930598,0.003651815424207598
21,3.042338047027588,3.117187350988388,3.041798559188843,0.00202891839761287,0.0033658881345763805
22,3.0391325588226317,3.1279191225767136,3.038574586868286,0.002142727534286678,0.0034368753572925925
23,3.0331990509033204,3.1089604198932648,3.032503849029541,0.0021261568469926715,0.004825994639657437
24,3.0280523777008055,3.0965142026543617,3.0274144439697266,0.0021026738714426756,0.004276618877425789
25,3.0216955814361572,3.095373935997486,3.0211502189636232,0.002217110559344292,0.003236388474702835
26,3.0141933841705324,3.104570657014847,3.0136034603118897,0.002388858051970601,0.0035102796899154783
27,3.0091661148071287,3.08646646887064,3.0087094135284422,0.002199387255124748,0.002367756295949221
28,3.0026890506744386,3.08865474909544,3.002211162567139,0.002390611776150763,0.002388318001292646
29,2.995519166946411,3.0732583925127983,2.9951546573638916,0.0023564007058739663,0.0012886530118994416
30,2.9874880790710447,3.0775709375739098,2.9871183567047117,0.0023413827419281005,0.0013557478636503219
31,2.9810606536865234,3.063668444752693,2.980697660446167,0.002353830990381539,0.0012760654638987034
32,2.975306079864502,3.067044474184513,2.9749554290771485,0.002429740102030337,0.0010768917372915893
33,2.9629865398406983,3.0663789063692093,2.962605504989624,0.002456630427390337,0.0013537463513202965
34,2.9557818031311034,3.037946917116642,2.9553702449798585,0.0024893904263153673,0.0016261170171201229
35,2.9490383148193358,3.038754992187023,2.9486572246551512,0.002596631769090891,0.0012141971313394606
36,2.938502946853638,3.0292630046606064,2.9381071605682374,0.0026009562080726027,0.0013570701831486075
37,2.928980640411377,3.0410462766885757,2.928594108581543,0.002633199669420719,0.0012321546582970769
38,2.9235312538146974,3.007791668176651,2.9231875705718995,0.0026593340495601296,0.0007774870994035155
39,2.9122541332244873,3.0108380168676376,2.9118893184661867,0.0026723070479929448,0.000975746386917308
40,2.9045657424926756,2.997687429189682,2.9041224098205567,0.0027024368420243265,0.001730756063014269
41,2.8935303020477297,2.9872752130031586,2.8931101398468018,0.0027264615446329116,0.0014750661253929139
42,2.8835113697052,2.982200115919113,2.883077714920044,0.0026715073697268963,0.001665216009831056
43,2.874691659927368,2.9741659685969353,2.874302579879761,0.0027359806653112174,0.0011547941896133125
44,2.869956388473511,2.9722513258457184,2.8695792865753176,0.0027173055708408357,0.0010536138955503703
45,2.8605980434417724,2.964841105043888,2.8602407131195067,0.002704789713025093,0.0008685594485141337
46,2.8577145099639893,2.9977608993649483,2.8573498344421386,0.002738158993422985,0.0009086334810126573
47,2.8455680503845215,2.944847732782364,2.845143829345703,0.002708442103117704,0.0015336687800008803
48,2.8370111846923827,2.9436273276805878,2.8365773525238036,0.002749564349651337,0.0015887229880318045
49,2.830877624511719,2.936577908694744,2.8304958152770996,0.002684484876692295,0.0011336486234795303
50,2.823161548614502,2.945354752242565,2.8228085899353026,0.0027151980474591254,0.0008144542360678316
51,2.811175848007202,2.924632705748081,2.810776485443115,0.0027992902155965565,0.001194512226851657
52,2.80448642539978,2.9244815185666084,2.804072420120239,0.0028933237809687855,0.0012468462253455073
53,2.795098428726196,2.9122831895947456,2.7945964221954345,0.0029322556182742117,0.002088018176378682
54,2.7855621833801267,2.894800618290901,2.785176698684692,0.002998964985832572,0.0008558886012760922
55,2.7779064655303953,2.895164482295513,2.777551570892334,0.003041545992717147,0.0005073420426342637
56,2.767999496459961,2.8860615491867065,2.767634006500244,0.0031960112154483795,0.00045885620126500726
57,2.7574342365264894,2.875847667455673,2.757014642715454,0.003207078345119953,0.0009886011031921952
58,2.7465971240997313,2.8772551119327545,2.74613254737854,0.003351186327636242,0.0012945001404732466
59,2.7376562900543213,2.850549556314945,2.737241491317749,0.0034766150563955308,0.0006714229076169432
60,2.731770803451538,2.876928985118866,2.731234186172485,0.0035652625113725663,0.0018008279403438792
61,2.7184535312652587,2.847394250333309,2.717948163986206,0.003769506486132741,0.0012841862072236836
62,2.704066230773926,2.8365308940410614,2.7036158256530762,0.003911488734185696,0.0005926400983007625
63,2.6946849193572997,2.8231240063905716,2.6941678409576415,0.004113442972302437,0.0010573766890447586
64,2.684520252227783,2.8105702698230743,2.68393532371521,0.004391656257212162,0.001457632428384386
65,2.6778173446655273,2.806300461292267,2.6768357219696046,0.004550890063866973,0.005265362574951723
66,2.6639912700653077,2.796394757926464,2.663274616241455,0.004568362483754754,0.002598151963786222
67,2.661036045074463,2.790335640311241,2.6605439891815186,0.004472846291959286,0.0004476942192995921
68,2.646955560684204,2.8077796697616577,2.646143949508667,0.004497497245669365,0.0036185528801288454
69,2.6410563106536866,2.768303655087948,2.640510358810425,0.004495906129479408,0.0009635126092471183
70,2.633082061767578,2.7685814797878265,2.6325355854034425,0.004535433892160654,0.0009293926999671384
71,2.6266520137786866,2.780932202935219,2.6261300354003905,0.004413062466308474,0.0008069185222266241
72,2.6198044261932374,2.7717890441417694,2.6192308177948,0.004245940864086151,0.001490166984149255
73,2.615858060836792,2.7599798142910004,2.6152452793121337,0.0042176011074334385,0.0019101433085743338
74,2.6101129302978516,2.75387641787529,2.6096482219696044,0.004217713816091418,0.0004293366423808038
75,2.6026659564971926,2.765538476407528,2.602117965698242,0.004147033432498574,0.0013328053092118352
76,2.5966889896392824,2.740862511098385,2.5961700019836425,0.004048595584928989,0.0011413184425327926
77,2.590975061416626,2.7709391489624977,2.5900184993743895,0.003945722891017795,0.005619939896510914
78,2.589598211288452,2.751460440456867,2.5890373287200927,0.00380641695484519,0.0018025213736109435
79,2.584691390991211,2.740940861403942,2.5842413730621336,0.0038130438756197693,0.0006870141085237265
80,2.577827995300293,2.7368856072425842,2.577277229309082,0.003711207937449217,0.0017963629181031138
81,2.5739963054656982,2.7312350049614906,2.5734402980804445,0.003689930371940136,0.0018701200168579817
82,2.568543590545654,2.7413472458720207,2.5681166248321534,0.0035490128342062235,0.0007205434078350663
83,2.565051076889038,2.717914506793022,2.564557029724121,0.0035090848468244075,0.0014314782149158418
84,2.564093482971191,2.719157040119171,2.5634384994506836,0.003419304247945547,0.0031305394624359904
85,2.5546857566833494,2.719910129904747,2.554121524810791,0.0034267110358923675,0.0022156629676464944
86,2.5514648475646973,2.7248672172427177,2.5510214347839355,0.003444286622107029,0.0009898464956786483
87,2.5515190296173094,2.7309182211756706,2.551107044219971,0.003363201305270195,0.0007566145460586995
88,2.542084856033325,2.7115606516599655,2.541579189300537,0.0032592751253396274,0.001797447606222704
89,2.5415298976898195,2.7030874341726303,2.540997310638428,0.003252334784716368,0.002073493991512805
90,2.537753076553345,2.7132715359330177,2.537320659637451,0.003186820453032851,0.0011373594079632312
91,2.5367984161376955,2.702939823269844,2.536416946411133,0.003195988504216075,0.0006186522386269644
92,2.5302363033294677,2.7129021361470222,2.529758228302002,0.003177574509754777,0.00160309616883751
93,2.528581130981445,2.7011340633034706,2.527232303619385,0.0032190091870725156,0.010269184074597433
94,2.5253218212127684,2.71283982694149,2.5249433403015136,0.003253709875047207,0.0005309405777370557
95,2.517876850128174,2.719104491174221,2.5174804668426516,0.0032177301291376353,0.0007460864736931398
96,2.5127337398529055,2.7146030738949776,2.51232049369812,0.003266805002465844,0.0008657937492243946
97,2.5142812614440917,2.710215076804161,2.5137738189697267,0.003201114358380437,0.001873394887894392
98,2.507476007461548,2.7121399119496346,2.506996578216553,0.0032584333810955286,0.0015358285875990987
99,2.5081445941925047,2.708650663495064,2.5076875038146973,0.003217979371547699,0.0013528733658604323
100,2.502303207397461,2.7394035905599594,2.5016847152709962,0.003245866499841213,0.002938952114665881
101,2.498240484237671,2.7128153070807457,2.4978341102600097,0.0032182663697749377,0.0008455693850992248
102,2.5012285556793215,2.7571685165166855,2.500851152420044,0.00326150612346828,0.0005127207024488599
103,2.4993303050994875,2.6934868916869164,2.4985906162261964,0.0032874338645488025,0.0041094329761108385
104,2.4915601348876955,2.705450177192688,2.4906956214904783,0.0032679517939686775,0.005377216027118266
105,2.4891299381256102,2.7126825973391533,2.4887607049942018,0.003252917414531112,0.0004394438484450802
106,2.4872905349731447,2.7091935202479362,2.486775131225586,0.0032926924955099823,0.0018614449010929093
107,2.482183572769165,2.712632939219475,2.4817201881408693,0.0032614210434257986,0.0013726018148008735
108,2.4851042137145996,2.699020490050316,2.4845753288269044,0.003300607630982995,0.001988266131374985
109,2.4813048725128173,2.7022858411073685,2.480739019393921,0.003286305984482169,0.0023722443466540426
110,2.480497772216797,2.6944495290517807,2.480027011871338,0.003322065403684974,0.0013855408317176626
111,2.4775716762542723,2.691223792731762,2.477213081359863,0.00326745481044054,0.00031845545588294043
112,2.475432008743286,2.6903939321637154,2.4750413761138916,0.003303058022633195,0.0006032509859651327
113,2.472578815460205,2.702495962381363,2.471938205718994,0.003277996761724353,0.003128051444655284
114,2.468230867385864,2.7026830688118935,2.467787752151489,0.0033738399352878333,0.0010575289814732968
115,2.468649209976196,2.7018586546182632,2.4682661724090575,0.0033251446504145863,0.0005052458376158029
116,2.462194736480713,2.703027404844761,2.4616835441589355,0.003350767904892564,0.0017610237672924995
117,2.465159595489502,2.689876414835453,2.4647640209198,0.003279586700722575,0.000676101021352224
118,2.4615480794906617,2.7007594406604767,2.460711135864258,0.0033238415606319906,0.00504548597696703
119,2.4544488286972044,2.7027686089277267,2.4538352270126342,0.003339826487004757,0.0027962493805680426
120,2.4576056785583495,2.701116017997265,2.457182846069336,0.003356466067954898,0.000871825129026547
121,2.456432315826416,2.694560058414936,2.456080307006836,0.003332676799967885,0.0001872956542065367
122,2.4496537456512453,2.7006775215268135,2.4492694301605225,0.00336352701112628,0.000479659044474829
123,2.45206067276001,2.7211089357733727,2.451292921066284,0.0034075543731451035,0.004269851757446304
124,2.451042314529419,2.6707992255687714,2.4506504173278807,0.0033764481246471405,0.0005424926752457395
125,2.44625483417511,2.7015184983611107,2.4458927364349363,0.003365440744906664,0.0002555392427020706
126,2.4486638650894164,2.6787519454956055,2.448251229286194,0.0033439988400787114,0.0007823318440932781
127,2.447305824279785,2.684550315141678,2.4466433181762697,0.0034508714973926543,0.0031741611434845255
128,2.444106950759888,2.6816198527812958,2.443657786369324,0.0033830315247178077,0.0011087026244495065
129,2.4418704652786256,2.696357548236847,2.4414067554473875,0.0033707439918071033,0.001266427923925221
130,2.4380733985900878,2.689818538725376,2.437419704437256,0.003421297078952193,0.003115644033998251
131,2.436647210121155,2.6832295060157776,2.4362069082260134,0.003333011996001005,0.0010700327653903514
132,2.4395176391601563,2.704913929104805,2.4390827884674073,0.0033744090404361484,0.0009741519968956709
133,2.437639675140381,2.6909874603152275,2.4372679080963136,0.003365461315959692,0.000352142816176638
134,2.4340230102539064,2.69125135242939,2.4332851219177245,0.0034316313322633506,0.003947262548957951
135,2.430272530555725,2.7211257070302963,2.4299042320251463,0.0033634126074612142,0.00031962789420504124
136,2.4313378381729125,2.698107235133648,2.4307940692901613,0.0033832525219768287,0.0020544899741653353
137,2.429748338699341,2.68812857568264,2.429164200782776,0.003362033061683178,0.0024793344223871827
138,2.4242388954162597,2.7035913318395615,2.4238317279815673,0.003406864171847701,0.0006647453870391473
139,2.423456590652466,2.7098557353019714,2.42306756401062,0.00342456934787333,0.0004657341977581382
140,2.4252348403930664,2.693152032792568,2.424851713180542,0.003473141949623823,0.0003582363830064423
141,2.426706491470337,2.6958511248230934,2.426322093963623,0.0034665157701820135,0.00037748157914029436
142,2.4210145359039306,2.6850925907492638,2.4205853881835937,0.003462647508829832,0.000828809731057845
143,2.4185415964126586,2.7227086424827576,2.4177457151412964,0.003404087591916323,0.00455482049845159
144,2.4159001960754396,2.690044939517975,2.4155159130096435,0.0034052491523325445,0.00043757781246677043
145,2.4200423936843873,2.6874344795942307,2.4196252851486206,0.0034658111687749624,0.0007051915181800723
146,2.4178565368652345,2.6903847828507423,2.417419183731079,0.0035154937729239464,0.0008578876795945689
147,2.414236726760864,2.729123182594776,2.4138576374053957,0.0034990648701786996,0.0002918165852315724
148,2.4112349739074705,2.6791688799858093,2.4108284950256347,0.0034736950006335975,0.0005911082689417526
149,2.415054967880249,2.688043422996998,2.4145333652496337,0.0034620844572782515,0.0017540407930500806
